Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.976569302Z level=info msg="Migration successfully executed" id="create migration_log table" duration=657.213µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.984275952Z level=info msg="Executing migration" id="create user table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.984829312Z level=info msg="Migration successfully executed" id="create user table" duration=553.4µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.993232882Z level=info msg="Executing migration" id="add unique index user.login"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.99368235Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=449.846µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.001959845Z level=info msg="Executing migration" id="add unique index user.email"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.002395737Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=436.164µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.011640292Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.012186357Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=547.576µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.021405068Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.021928493Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=524.696µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.030915246Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.03270115Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.784996ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.04128254Z level=info msg="Executing migration" id="create user table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.041869911Z level=info msg="Migration successfully executed" id="create user table v2" duration=583.353µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.052456131Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.053080419Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=625.712µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.063048307Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.063734196Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=687.394µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.071675931Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.072143558Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=468.045µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.080959134Z level=info msg="Executing migration" id="Drop old table user_v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.08141835Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=462.189µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.089709093Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.090434991Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=727.338µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.098745623Z level=info msg="Executing migration" id="Update user table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.098770708Z level=info msg="Migration successfully executed" id="Update user table charset" duration=42.692µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.107629434Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.108372623Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=744.568µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.117401295Z level=info msg="Executing migration" id="Add missing user data"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.117590868Z level=info msg="Migration successfully executed" id="Add missing user data" duration=190.827µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.126001492Z level=info msg="Executing migration" id="Add is_disabled column to user"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.127241426Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.241497ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.137580819Z level=info msg="Executing migration" id="Add index user.login/user.email"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.138089173Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=509.306µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.14729658Z level=info msg="Executing migration" id="Add is_service_account column to user"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.148046412Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=757.261µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.156432102Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.161054613Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=4.621748ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.170050344Z level=info msg="Executing migration" id="Add uid column to user"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.170800624Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=751.22µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.181280174Z level=info msg="Executing migration" id="Update uid column values for users"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.181463904Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=188.522µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.189822657Z level=info msg="Executing migration" id="Add unique index user_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.190305559Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=483.538µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.199546411Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.199765261Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=219.799µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.205920461Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.206206734Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=286.942µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.215363035Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.215576011Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=214.075µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.224041677Z level=info msg="Executing migration" id="create temp user table v1-7"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.224701367Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=648.371µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.234356702Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.234842236Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=486.918µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.245346708Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.245994232Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=648.569µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.255151372Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.255652816Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=502.308µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.265428764Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.265984209Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=556.501µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.304611138Z level=info msg="Executing migration" id="Update temp_user table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.304638219Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=28.233µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.312380531Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.312898622Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=518.637µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.320695261Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.321176072Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=481.632µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.328060333Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.328712028Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=654.498µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.337081119Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.337668869Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=589.473µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.345350715Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.34714371Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.792999ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.360842653Z level=info msg="Executing migration" id="create temp_user v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.361510106Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=667.719µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.369025295Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.3694655Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=440.364µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.377332779Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.377835542Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=503.016µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.393799623Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.394258645Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=459.061µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.401921447Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.402377786Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=456.953µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.410013576Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.410301339Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=288.54µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.417806479Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.418199501Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=393.749µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.42583031Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.426131984Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=294.429µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.433733805Z level=info msg="Executing migration" id="create star table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.434117018Z level=info msg="Migration successfully executed" id="create star table" duration=383.337µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.441642247Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.442120929Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=478.924µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.449840702Z level=info msg="Executing migration" id="create org table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.450300723Z level=info msg="Migration successfully executed" id="create org table v1" duration=459.974µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.459391935Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.460015328Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=623.99µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.468819664Z level=info msg="Executing migration" id="create org_user table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.469599573Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=779.933µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.477384421Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.4783027Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=919.577µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.485911576Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.486550411Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=645.984µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.496944096Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.497798115Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=854.736µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.505450795Z level=info msg="Executing migration" id="Update org table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.505488488Z level=info msg="Migration successfully executed" id="Update org table charset" duration=37.593µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.513287491Z level=info msg="Executing migration" id="Update org_user table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.513329016Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=33.501µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.52708186Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.527279988Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=199.07µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.534924088Z level=info msg="Executing migration" id="create dashboard table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.535730867Z level=info msg="Migration successfully executed" id="create dashboard table" duration=798.036µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.543308865Z level=info msg="Executing migration" id="add index dashboard.account_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.544074038Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=765.533µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.551680908Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.552500382Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=808.383µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.561802205Z level=info msg="Executing migration" id="create dashboard_tag table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.562486253Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=683.921µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.570095601Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.570950867Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=855.406µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.578618243Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.579388585Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=770.744µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.588930021Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.593187237Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=4.257065ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.600874023Z level=info msg="Executing migration" id="create dashboard v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.60143839Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=564.749µs
